Actual Value,Predicted Value
anger,anger
anger,disgust
fear,joy
shame,shame
joy,joy
disgust,disgust
shame,joy
joy,joy
joy,joy
guilt,guilt
shame,shame
disgust,disgust
shame,disgust
sadness,sadness
disgust,disgust
guilt,disgust
disgust,disgust
guilt,guilt
shame,shame
fear,fear
disgust,disgust
fear,sadness
guilt,disgust
shame,fear
fear,shame
joy,joy
sadness,sadness
disgust,anger
shame,guilt
disgust,disgust
guilt,shame
disgust,disgust
fear,joy
joy,joy
joy,joy
anger,disgust
anger,fear
shame,joy
shame,shame
sadness,sadness
fear,disgust
sadness,sadness
shame,joy
sadness,disgust
shame,shame
joy,joy
sadness,sadness
disgust,disgust
shame,joy
sadness,joy
disgust,disgust
shame,disgust
sadness,sadness
shame,shame
sadness,sadness
joy,joy
fear,anger
joy,anger
sadness,disgust
fear,sadness
guilt,joy
shame,fear
shame,disgust
sadness,sadness
fear,joy
fear,fear
anger,disgust
fear,sadness
guilt,anger
shame,sadness
shame,disgust
shame,joy
disgust,disgust
shame,joy
fear,joy
joy,joy
joy,joy
shame,shame
shame,shame
sadness,sadness
disgust,disgust
shame,joy
anger,guilt
fear,fear
shame,shame
anger,guilt
joy,joy
fear,disgust
fear,fear
sadness,sadness
anger,disgust
shame,shame
disgust,disgust
shame,disgust
guilt,guilt
anger,guilt
guilt,disgust
guilt,shame
guilt,guilt
sadness,joy
joy,joy
anger,disgust
guilt,sadness
guilt,anger
joy,joy
anger,guilt
joy,joy
fear,fear
disgust,shame
shame,anger
fear,anger
disgust,disgust
guilt,guilt
fear,fear
shame,shame
disgust,disgust
anger,disgust
sadness,disgust
joy,disgust
anger,anger
guilt,guilt
joy,joy
disgust,disgust
guilt,anger
guilt,shame
anger,disgust
guilt,guilt
fear,fear
disgust,disgust
shame,shame
shame,anger
fear,fear
fear,fear
guilt,guilt
disgust,disgust
joy,joy
joy,joy
anger,anger
shame,shame
anger,anger
joy,joy
anger,guilt
fear,fear
fear,fear
fear,fear
joy,guilt
joy,joy
guilt,guilt
guilt,disgust
disgust,disgust
joy,joy
guilt,disgust
anger,joy
disgust,disgust
joy,joy
disgust,joy
anger,fear
fear,fear
sadness,sadness
fear,fear
joy,disgust
sadness,sadness
shame,disgust
joy,joy
guilt,shame
guilt,anger
sadness,disgust
shame,shame
joy,disgust
fear,anger
shame,shame
disgust,disgust
disgust,disgust
joy,joy
fear,fear
anger,sadness
guilt,guilt
anger,disgust
sadness,joy
anger,disgust
shame,disgust
shame,anger
guilt,joy
guilt,guilt
sadness,disgust
joy,joy
shame,fear
anger,anger
disgust,guilt
disgust,disgust
sadness,sadness
sadness,sadness
joy,joy
fear,fear
joy,joy
joy,joy
shame,shame
anger,anger
disgust,joy
joy,joy
shame,shame
disgust,disgust
sadness,sadness
shame,disgust
guilt,fear
guilt,anger
sadness,sadness
joy,sadness
disgust,anger
fear,guilt
joy,joy
sadness,sadness
sadness,sadness
guilt,anger
disgust,disgust
disgust,disgust
sadness,sadness
fear,fear
sadness,sadness
sadness,sadness
guilt,shame
anger,joy
disgust,shame
shame,guilt
anger,disgust
anger,joy
sadness,disgust
disgust,disgust
joy,joy
anger,anger
anger,shame
anger,shame
sadness,shame
guilt,anger
sadness,joy
fear,fear
joy,joy
guilt,guilt
shame,shame
shame,shame
shame,sadness
joy,joy
guilt,anger
fear,fear
shame,anger
fear,fear
disgust,shame
guilt,disgust
shame,disgust
disgust,disgust
disgust,disgust
joy,joy
anger,anger
disgust,disgust
fear,joy
disgust,shame
disgust,disgust
fear,fear
disgust,disgust
guilt,shame
shame,shame
guilt,disgust
fear,fear
sadness,sadness
fear,fear
fear,guilt
joy,joy
disgust,disgust
disgust,disgust
guilt,anger
sadness,sadness
anger,disgust
joy,joy
fear,disgust
shame,joy
fear,fear
disgust,guilt
shame,disgust
shame,disgust
fear,joy
anger,anger
sadness,sadness
shame,disgust
joy,disgust
sadness,sadness
guilt,anger
anger,disgust
fear,joy
sadness,sadness
sadness,fear
disgust,disgust
disgust,disgust
joy,joy
anger,shame
anger,sadness
shame,shame
sadness,joy
fear,joy
guilt,guilt
guilt,sadness
sadness,sadness
sadness,sadness
anger,anger
shame,shame
anger,disgust
shame,fear
disgust,disgust
shame,shame
sadness,joy
sadness,anger
shame,shame
anger,anger
fear,fear
shame,anger
guilt,anger
shame,shame
shame,shame
fear,fear
sadness,sadness
anger,disgust
fear,fear
sadness,sadness
sadness,shame
anger,disgust
fear,fear
anger,disgust
anger,disgust
shame,shame
shame,shame
sadness,sadness
anger,joy
disgust,disgust
anger,shame
joy,joy
anger,anger
shame,shame
joy,sadness
sadness,sadness
disgust,fear
guilt,joy
joy,joy
disgust,joy
fear,shame
anger,anger
guilt,guilt
sadness,disgust
fear,fear
fear,fear
shame,disgust
shame,disgust
disgust,disgust
guilt,disgust
shame,disgust
fear,disgust
guilt,guilt
shame,anger
shame,shame
guilt,guilt
sadness,sadness
sadness,sadness
anger,anger
guilt,guilt
sadness,sadness
joy,sadness
sadness,sadness
disgust,disgust
fear,fear
fear,fear
anger,disgust
joy,joy
anger,guilt
fear,fear
anger,disgust
fear,sadness
guilt,guilt
shame,disgust
disgust,disgust
disgust,anger
anger,sadness
shame,shame
disgust,disgust
guilt,disgust
anger,guilt
shame,sadness
fear,guilt
joy,joy
guilt,anger
guilt,shame
shame,shame
sadness,joy
sadness,sadness
anger,anger
joy,joy
disgust,disgust
disgust,guilt
anger,disgust
fear,fear
disgust,anger
anger,anger
joy,joy
sadness,joy
fear,disgust
disgust,shame
sadness,joy
shame,joy
guilt,disgust
guilt,fear
shame,fear
joy,joy
joy,guilt
guilt,disgust
disgust,disgust
disgust,guilt
shame,shame
anger,anger
sadness,sadness
shame,anger
disgust,shame
fear,fear
fear,fear
sadness,sadness
disgust,disgust
joy,joy
sadness,sadness
joy,joy
anger,joy
shame,shame
sadness,fear
shame,disgust
sadness,guilt
shame,shame
joy,joy
guilt,fear
joy,joy
shame,shame
anger,joy
shame,sadness
sadness,sadness
disgust,sadness
guilt,guilt
guilt,guilt
anger,guilt
shame,shame
disgust,anger
shame,disgust
disgust,disgust
sadness,sadness
joy,joy
guilt,shame
disgust,disgust
disgust,disgust
fear,fear
guilt,shame
joy,joy
sadness,sadness
disgust,shame
shame,disgust
shame,shame
shame,disgust
shame,joy
guilt,shame
guilt,disgust
disgust,disgust
guilt,guilt
guilt,shame
joy,joy
anger,anger
shame,sadness
joy,sadness
shame,shame
disgust,disgust
guilt,shame
joy,joy
joy,joy
guilt,guilt
sadness,shame
joy,joy
shame,joy
sadness,disgust
disgust,disgust
anger,anger
guilt,sadness
sadness,sadness
fear,fear
fear,joy
shame,anger
anger,anger
joy,joy
fear,joy
shame,shame
joy,joy
fear,fear
guilt,sadness
fear,disgust
disgust,disgust
disgust,disgust
sadness,sadness
guilt,anger
anger,guilt
fear,fear
shame,disgust
shame,disgust
anger,fear
anger,guilt
disgust,disgust
sadness,disgust
sadness,disgust
anger,sadness
shame,anger
sadness,sadness
guilt,fear
joy,sadness
shame,joy
joy,joy
fear,guilt
anger,anger
guilt,sadness
fear,shame
anger,anger
anger,disgust
disgust,disgust
disgust,disgust
disgust,guilt
joy,joy
joy,joy
shame,shame
sadness,shame
sadness,joy
sadness,sadness
sadness,joy
shame,shame
shame,anger
joy,joy
guilt,guilt
anger,shame
anger,disgust
disgust,anger
joy,joy
joy,joy
guilt,anger
anger,joy
guilt,joy
anger,anger
joy,joy
joy,joy
fear,fear
joy,joy
joy,joy
anger,anger
disgust,disgust
disgust,disgust
disgust,disgust
joy,joy
disgust,anger
disgust,disgust
anger,anger
joy,joy
anger,guilt
fear,fear
anger,shame
joy,joy
guilt,guilt
sadness,sadness
guilt,disgust
joy,joy
anger,shame
guilt,joy
sadness,sadness
anger,anger
disgust,guilt
joy,joy
fear,fear
joy,joy
anger,disgust
joy,joy
sadness,sadness
guilt,shame
shame,disgust
joy,joy
disgust,shame
fear,fear
disgust,disgust
shame,fear
sadness,sadness
disgust,guilt
fear,fear
shame,guilt
disgust,guilt
anger,shame
disgust,sadness
guilt,joy
anger,shame
sadness,guilt
fear,fear
fear,fear
disgust,joy
sadness,joy
guilt,disgust
shame,disgust
shame,disgust
disgust,disgust
fear,fear
fear,joy
sadness,sadness
joy,joy
disgust,disgust
guilt,disgust
sadness,sadness
anger,anger
shame,shame
guilt,sadness
anger,shame
disgust,disgust
shame,shame
sadness,sadness
guilt,anger
sadness,sadness
guilt,disgust
disgust,disgust
shame,disgust
sadness,sadness
anger,anger
anger,guilt
shame,fear
sadness,fear
shame,joy
fear,fear
shame,anger
shame,disgust
anger,disgust
anger,disgust
anger,disgust
shame,shame
sadness,disgust
sadness,fear
shame,shame
guilt,anger
guilt,guilt
sadness,sadness
anger,shame
shame,shame
anger,anger
guilt,guilt
fear,fear
guilt,fear
sadness,sadness
joy,joy
joy,joy
shame,disgust
fear,fear
guilt,guilt
joy,joy
fear,disgust
sadness,sadness
shame,disgust
guilt,guilt
guilt,joy
guilt,joy
fear,fear
shame,shame
anger,disgust
fear,fear
sadness,anger
sadness,sadness
guilt,joy
guilt,disgust
sadness,sadness
anger,joy
fear,guilt
fear,sadness
joy,joy
sadness,sadness
joy,joy
anger,sadness
joy,joy
anger,anger
joy,joy
sadness,sadness
fear,fear
sadness,sadness
sadness,sadness
guilt,sadness
shame,joy
sadness,sadness
joy,joy
sadness,sadness
shame,anger
shame,guilt
guilt,sadness
shame,shame
anger,anger
disgust,disgust
anger,anger
joy,joy
sadness,sadness
disgust,disgust
disgust,disgust
joy,anger
anger,shame
anger,guilt
shame,disgust
fear,fear
disgust,disgust
guilt,shame
fear,shame
guilt,disgust
sadness,sadness
anger,anger
anger,anger
disgust,guilt
sadness,disgust
disgust,disgust
sadness,disgust
disgust,shame
joy,joy
shame,shame
fear,guilt
shame,joy
joy,disgust
guilt,anger
fear,fear
anger,anger
disgust,disgust
anger,anger
guilt,anger
fear,disgust
disgust,disgust
fear,anger
joy,joy
shame,joy
anger,anger
sadness,sadness
guilt,guilt
joy,joy
shame,disgust
disgust,disgust
guilt,guilt
joy,joy
shame,shame
disgust,fear
fear,fear
disgust,sadness
joy,shame
anger,disgust
fear,fear
disgust,disgust
anger,disgust
fear,fear
guilt,fear
fear,fear
sadness,joy
sadness,joy
sadness,sadness
sadness,disgust
guilt,disgust
joy,sadness
fear,disgust
fear,fear
anger,anger
fear,fear
sadness,sadness
fear,fear
fear,fear
fear,fear
fear,fear
anger,anger
sadness,sadness
anger,shame
anger,anger
sadness,sadness
sadness,joy
anger,sadness
sadness,fear
anger,guilt
guilt,anger
shame,disgust
fear,fear
anger,disgust
disgust,disgust
joy,guilt
anger,disgust
sadness,joy
anger,disgust
sadness,shame
sadness,sadness
fear,fear
guilt,anger
shame,disgust
shame,shame
disgust,disgust
anger,sadness
disgust,disgust
disgust,shame
fear,fear
disgust,disgust
anger,disgust
shame,disgust
anger,fear
disgust,disgust
shame,shame
shame,disgust
sadness,sadness
sadness,disgust
anger,anger
shame,shame
disgust,joy
shame,shame
disgust,disgust
guilt,anger
joy,joy
anger,joy
joy,joy
guilt,guilt
anger,disgust
disgust,joy
joy,anger
sadness,joy
anger,guilt
shame,shame
disgust,shame
joy,joy
disgust,disgust
sadness,sadness
fear,fear
disgust,disgust
fear,shame
fear,joy
disgust,disgust
anger,anger
shame,disgust
sadness,sadness
sadness,sadness
guilt,guilt
anger,guilt
anger,anger
guilt,disgust
fear,fear
guilt,guilt
fear,fear
shame,sadness
guilt,guilt
guilt,guilt
anger,anger
fear,disgust
shame,shame
joy,joy
sadness,sadness
anger,disgust
sadness,sadness
joy,joy
disgust,guilt
guilt,guilt
fear,fear
joy,joy
disgust,disgust
shame,joy
disgust,disgust
sadness,shame
joy,joy
guilt,guilt
shame,disgust
joy,joy
disgust,disgust
guilt,fear
guilt,guilt
fear,fear
anger,anger
shame,disgust
disgust,disgust
joy,anger
joy,joy
guilt,guilt
guilt,fear
disgust,shame
anger,shame
shame,joy
fear,joy
disgust,disgust
joy,joy
anger,sadness
anger,sadness
shame,joy
fear,disgust
sadness,sadness
disgust,disgust
joy,joy
sadness,sadness
sadness,sadness
sadness,sadness
anger,disgust
joy,sadness
fear,fear
joy,joy
anger,shame
joy,joy
disgust,disgust
sadness,sadness
guilt,guilt
disgust,disgust
shame,shame
anger,anger
disgust,disgust
fear,fear
fear,joy
guilt,disgust
sadness,joy
sadness,sadness
disgust,disgust
joy,joy
disgust,disgust
disgust,disgust
anger,guilt
guilt,fear
joy,joy
sadness,anger
joy,sadness
fear,fear
fear,fear
sadness,sadness
joy,joy
sadness,joy
fear,sadness
fear,fear
shame,sadness
joy,joy
disgust,joy
disgust,disgust
sadness,fear
sadness,sadness
sadness,sadness
anger,shame
fear,fear
sadness,guilt
sadness,sadness
shame,shame
sadness,sadness
disgust,disgust
joy,joy
anger,anger
guilt,sadness
guilt,anger
joy,disgust
disgust,disgust
guilt,guilt
guilt,guilt
joy,shame
sadness,sadness
shame,disgust
shame,disgust
disgust,disgust
fear,fear
joy,joy
joy,joy
anger,anger
shame,disgust
shame,anger
guilt,guilt
joy,joy
anger,fear
disgust,disgust
joy,anger
joy,sadness
anger,disgust
disgust,disgust
fear,fear
fear,disgust
anger,anger
anger,anger
disgust,disgust
fear,fear
anger,disgust
fear,shame
disgust,disgust
shame,anger
disgust,disgust
sadness,joy
joy,sadness
shame,joy
anger,anger
sadness,sadness
shame,disgust
disgust,disgust
joy,joy
sadness,sadness
fear,sadness
shame,anger
joy,joy
disgust,anger
guilt,guilt
guilt,guilt
disgust,disgust
disgust,disgust
disgust,disgust
anger,fear
guilt,guilt
anger,joy
shame,shame
fear,fear
shame,joy
anger,guilt
sadness,sadness
disgust,disgust
guilt,shame
joy,joy
joy,joy
shame,sadness
sadness,sadness
sadness,sadness
guilt,anger
disgust,anger
fear,fear
disgust,disgust
sadness,sadness
fear,fear
sadness,sadness
guilt,disgust
guilt,sadness
anger,shame
fear,fear
joy,joy
disgust,joy
shame,guilt
fear,anger
joy,joy
anger,guilt
guilt,shame
shame,shame
sadness,sadness
fear,joy
joy,guilt
guilt,joy
fear,fear
sadness,sadness
sadness,sadness
guilt,guilt
anger,disgust
shame,shame
anger,guilt
shame,shame
sadness,anger
anger,disgust
joy,guilt
anger,anger
anger,joy
anger,guilt
sadness,sadness
joy,joy
anger,disgust
guilt,joy
disgust,disgust
shame,guilt
guilt,disgust
anger,anger
disgust,disgust
anger,anger
sadness,disgust
joy,fear
shame,disgust
sadness,sadness
anger,guilt
fear,fear
sadness,sadness
disgust,disgust
joy,sadness
sadness,guilt
shame,guilt
disgust,disgust
anger,disgust
fear,shame
sadness,sadness
fear,fear
shame,sadness
sadness,shame
disgust,disgust
fear,fear
fear,fear
fear,fear
fear,fear
joy,joy
guilt,fear
fear,fear
disgust,shame
anger,anger
shame,anger
disgust,disgust
joy,joy
guilt,shame
fear,disgust
disgust,disgust
joy,joy
shame,guilt
sadness,shame
guilt,disgust
sadness,sadness
anger,disgust
joy,joy
shame,shame
joy,joy
sadness,disgust
shame,guilt
sadness,anger
guilt,anger
sadness,shame
anger,anger
fear,fear
joy,joy
anger,sadness
anger,guilt
disgust,anger
disgust,anger
shame,anger
anger,shame
disgust,disgust
guilt,sadness
joy,joy
sadness,sadness
sadness,sadness
shame,shame
guilt,disgust
fear,fear
disgust,joy
guilt,anger
sadness,disgust
anger,joy
joy,joy
disgust,disgust
joy,joy
sadness,sadness
disgust,disgust
anger,anger
sadness,sadness
anger,anger
disgust,disgust
guilt,guilt
shame,shame
disgust,disgust
sadness,sadness
disgust,disgust
sadness,sadness
anger,anger
fear,fear
sadness,sadness
joy,joy
disgust,shame
disgust,anger
joy,joy
guilt,shame
disgust,guilt
sadness,joy
disgust,disgust
guilt,sadness
anger,disgust
shame,shame
fear,fear
guilt,anger
disgust,joy
shame,anger
fear,disgust
guilt,anger
joy,joy
guilt,shame
shame,disgust
fear,joy
anger,disgust
disgust,anger
guilt,shame
shame,shame
joy,joy
disgust,disgust
shame,anger
shame,shame
joy,joy
joy,joy
anger,disgust
joy,joy
anger,anger
anger,anger
disgust,anger
sadness,sadness
fear,fear
shame,shame
shame,shame
guilt,anger
disgust,anger
fear,fear
joy,joy
fear,joy
guilt,guilt
joy,sadness
joy,joy
sadness,sadness
joy,joy
guilt,joy
disgust,disgust
fear,fear
joy,joy
shame,disgust
guilt,guilt
joy,joy
disgust,disgust
fear,anger
fear,sadness
fear,disgust
shame,shame
anger,disgust
fear,sadness
joy,anger
fear,fear
anger,anger
sadness,sadness
guilt,fear
anger,anger
joy,shame
disgust,shame
joy,joy
shame,sadness
fear,fear
anger,anger
disgust,disgust
fear,fear
disgust,disgust
joy,joy
anger,disgust
disgust,disgust
joy,joy
sadness,joy
sadness,anger
guilt,guilt
disgust,disgust
disgust,disgust
sadness,anger
disgust,disgust
guilt,anger
joy,joy
sadness,sadness
guilt,shame
fear,fear
fear,sadness
shame,shame
shame,guilt
fear,fear
disgust,anger
guilt,guilt
sadness,sadness
disgust,disgust
fear,fear
joy,joy
guilt,guilt
fear,anger
sadness,sadness
disgust,disgust
shame,disgust
shame,anger
sadness,sadness
sadness,sadness
sadness,sadness
sadness,disgust
disgust,disgust
shame,guilt
guilt,guilt
sadness,sadness
fear,fear
guilt,joy
sadness,sadness
disgust,shame
disgust,sadness
fear,fear
shame,shame
disgust,disgust
sadness,disgust
anger,anger
sadness,sadness
anger,shame
sadness,guilt
joy,joy
anger,disgust
guilt,guilt
fear,fear
joy,joy
guilt,guilt
sadness,joy
sadness,disgust
sadness,anger
guilt,guilt
fear,sadness
sadness,sadness
fear,guilt
disgust,disgust
shame,shame
joy,joy
anger,anger
sadness,sadness
fear,fear
fear,disgust
shame,shame
sadness,joy
sadness,disgust
anger,guilt
sadness,shame
disgust,fear
disgust,disgust
shame,guilt
guilt,sadness
guilt,guilt
disgust,disgust
joy,joy
shame,shame
fear,disgust
anger,disgust
sadness,sadness
guilt,anger
anger,sadness
guilt,guilt
shame,sadness
anger,shame
joy,joy
anger,anger
joy,joy
guilt,disgust
guilt,anger
disgust,disgust
shame,disgust
disgust,joy
joy,joy
anger,anger
disgust,disgust
disgust,disgust
joy,joy
guilt,shame
anger,anger
shame,guilt
