Actual Value,Predicted Value
fear,joy
shame,shame
joy,joy
disgust,disgust
shame,fear
joy,joy
joy,joy
guilt,guilt
shame,shame
disgust,disgust
shame,disgust
sadness,sadness
disgust,disgust
guilt,shame
disgust,disgust
guilt,guilt
shame,shame
fear,fear
disgust,disgust
fear,fear
guilt,disgust
shame,fear
fear,shame
joy,joy
sadness,sadness
disgust,disgust
shame,guilt
disgust,disgust
guilt,shame
disgust,disgust
fear,fear
joy,disgust
joy,joy
anger,anger
anger,fear
shame,joy
shame,shame
sadness,joy
fear,fear
sadness,sadness
shame,shame
sadness,sadness
shame,shame
joy,joy
sadness,sadness
disgust,anger
shame,joy
sadness,joy
disgust,disgust
shame,guilt
sadness,sadness
shame,shame
sadness,sadness
joy,joy
fear,anger
joy,anger
sadness,disgust
fear,fear
guilt,joy
shame,fear
shame,anger
sadness,sadness
fear,joy
fear,fear
anger,guilt
fear,fear
guilt,guilt
shame,sadness
shame,disgust
shame,joy
disgust,disgust
shame,disgust
fear,joy
joy,joy
joy,joy
shame,shame
shame,disgust
sadness,sadness
disgust,anger
shame,joy
anger,guilt
fear,fear
shame,shame
anger,anger
joy,joy
fear,anger
fear,fear
sadness,sadness
anger,disgust
shame,shame
disgust,disgust
shame,disgust
guilt,guilt
anger,anger
guilt,joy
guilt,shame
guilt,guilt
sadness,joy
joy,joy
anger,anger
guilt,sadness
guilt,anger
joy,joy
anger,guilt
joy,joy
fear,fear
disgust,shame
shame,anger
fear,shame
disgust,disgust
guilt,shame
fear,fear
shame,shame
disgust,disgust
anger,sadness
sadness,disgust
joy,joy
anger,anger
guilt,guilt
joy,joy
disgust,disgust
guilt,anger
guilt,shame
anger,disgust
guilt,guilt
fear,fear
disgust,fear
shame,shame
shame,anger
fear,fear
fear,fear
guilt,guilt
disgust,disgust
joy,joy
joy,joy
anger,guilt
shame,shame
anger,anger
joy,joy
anger,guilt
fear,fear
fear,fear
fear,fear
joy,joy
joy,joy
guilt,guilt
guilt,anger
disgust,disgust
joy,joy
guilt,disgust
anger,shame
disgust,disgust
joy,joy
disgust,disgust
anger,fear
fear,fear
sadness,sadness
fear,fear
joy,disgust
sadness,sadness
shame,disgust
joy,joy
guilt,shame
guilt,anger
sadness,shame
shame,shame
joy,disgust
fear,anger
shame,disgust
disgust,disgust
disgust,anger
joy,joy
fear,fear
anger,anger
guilt,guilt
anger,anger
sadness,joy
anger,shame
shame,shame
shame,guilt
guilt,joy
guilt,guilt
sadness,disgust
joy,joy
shame,fear
anger,anger
disgust,anger
disgust,disgust
sadness,sadness
sadness,sadness
joy,joy
fear,fear
joy,joy
joy,joy
shame,shame
anger,anger
disgust,joy
joy,joy
shame,shame
disgust,disgust
sadness,sadness
shame,fear
guilt,fear
guilt,anger
sadness,sadness
joy,sadness
disgust,shame
fear,shame
joy,joy
sadness,sadness
sadness,sadness
guilt,anger
disgust,anger
disgust,disgust
sadness,sadness
fear,fear
sadness,sadness
sadness,sadness
guilt,shame
anger,disgust
disgust,shame
shame,guilt
anger,disgust
anger,shame
sadness,disgust
disgust,disgust
joy,joy
anger,anger
anger,anger
anger,guilt
sadness,shame
guilt,anger
sadness,joy
fear,fear
joy,joy
guilt,guilt
shame,shame
shame,anger
shame,shame
joy,joy
guilt,anger
fear,fear
shame,anger
fear,fear
disgust,shame
guilt,disgust
shame,disgust
disgust,disgust
disgust,disgust
joy,joy
anger,anger
disgust,shame
fear,anger
disgust,shame
disgust,disgust
fear,fear
disgust,disgust
guilt,guilt
shame,shame
guilt,disgust
fear,fear
sadness,sadness
fear,fear
fear,guilt
joy,joy
disgust,disgust
disgust,disgust
guilt,anger
sadness,sadness
anger,anger
joy,joy
fear,shame
shame,joy
fear,fear
disgust,fear
shame,shame
shame,guilt
fear,fear
anger,guilt
sadness,sadness
shame,shame
joy,disgust
sadness,fear
guilt,anger
anger,shame
fear,joy
sadness,sadness
sadness,fear
disgust,disgust
disgust,disgust
joy,joy
anger,anger
anger,sadness
shame,shame
sadness,joy
fear,fear
guilt,guilt
guilt,guilt
sadness,sadness
sadness,sadness
anger,anger
shame,shame
anger,disgust
shame,fear
disgust,disgust
shame,shame
sadness,disgust
sadness,anger
shame,shame
anger,anger
fear,fear
shame,anger
guilt,shame
shame,shame
shame,shame
fear,fear
sadness,sadness
anger,disgust
fear,fear
sadness,sadness
sadness,shame
anger,disgust
fear,fear
anger,joy
anger,disgust
shame,shame
shame,shame
sadness,sadness
anger,joy
disgust,disgust
anger,anger
joy,shame
anger,anger
shame,shame
joy,joy
sadness,sadness
disgust,fear
guilt,joy
joy,joy
disgust,joy
fear,shame
anger,anger
guilt,guilt
sadness,anger
fear,fear
fear,fear
shame,shame
shame,disgust
disgust,disgust
guilt,fear
shame,disgust
fear,disgust
guilt,guilt
shame,guilt
shame,shame
guilt,guilt
sadness,sadness
sadness,sadness
anger,anger
guilt,guilt
sadness,sadness
joy,sadness
sadness,sadness
disgust,disgust
fear,fear
fear,fear
anger,anger
joy,joy
anger,guilt
fear,fear
anger,disgust
fear,fear
guilt,guilt
shame,shame
disgust,disgust
disgust,anger
anger,sadness
shame,shame
disgust,shame
guilt,guilt
anger,fear
shame,sadness
fear,anger
joy,joy
guilt,sadness
guilt,shame
shame,shame
sadness,joy
sadness,sadness
anger,anger
joy,joy
disgust,disgust
disgust,shame
anger,disgust
fear,fear
disgust,shame
anger,anger
joy,joy
sadness,joy
fear,fear
disgust,shame
sadness,joy
shame,joy
guilt,anger
guilt,fear
shame,shame
joy,joy
joy,guilt
guilt,disgust
disgust,disgust
disgust,guilt
shame,shame
anger,anger
sadness,sadness
shame,shame
disgust,disgust
fear,fear
fear,fear
sadness,sadness
disgust,disgust
joy,joy
sadness,sadness
joy,joy
anger,anger
shame,shame
sadness,fear
shame,shame
sadness,guilt
shame,guilt
joy,joy
guilt,fear
joy,joy
shame,shame
anger,fear
shame,shame
sadness,sadness
disgust,sadness
guilt,guilt
guilt,guilt
anger,guilt
shame,shame
disgust,anger
shame,shame
disgust,disgust
sadness,sadness
joy,joy
guilt,guilt
disgust,disgust
disgust,disgust
fear,fear
guilt,shame
joy,joy
sadness,sadness
disgust,shame
shame,disgust
shame,shame
shame,disgust
shame,guilt
guilt,shame
guilt,disgust
disgust,anger
guilt,guilt
guilt,guilt
joy,joy
anger,shame
shame,sadness
joy,sadness
shame,shame
disgust,disgust
guilt,shame
joy,joy
joy,joy
guilt,guilt
sadness,anger
joy,shame
shame,joy
sadness,sadness
disgust,disgust
anger,anger
guilt,fear
sadness,sadness
fear,fear
fear,joy
shame,fear
anger,anger
joy,joy
fear,fear
shame,shame
joy,joy
fear,fear
guilt,sadness
fear,disgust
disgust,disgust
disgust,disgust
sadness,sadness
guilt,anger
anger,guilt
fear,fear
shame,disgust
shame,shame
anger,guilt
anger,anger
disgust,disgust
sadness,fear
sadness,shame
anger,anger
shame,guilt
sadness,sadness
guilt,fear
joy,joy
shame,shame
joy,joy
fear,shame
anger,guilt
guilt,sadness
fear,shame
anger,anger
anger,disgust
disgust,disgust
disgust,disgust
disgust,guilt
joy,joy
joy,joy
shame,shame
sadness,shame
sadness,joy
sadness,sadness
sadness,joy
shame,shame
shame,shame
joy,joy
guilt,guilt
anger,shame
anger,disgust
disgust,shame
joy,joy
joy,joy
guilt,shame
anger,sadness
guilt,joy
anger,shame
joy,joy
joy,joy
fear,fear
joy,joy
joy,joy
anger,shame
disgust,disgust
disgust,disgust
disgust,disgust
joy,joy
disgust,disgust
disgust,shame
anger,anger
joy,joy
anger,guilt
fear,fear
anger,shame
joy,joy
guilt,guilt
sadness,sadness
guilt,shame
joy,joy
anger,shame
guilt,joy
sadness,sadness
anger,anger
disgust,guilt
joy,joy
fear,fear
joy,joy
anger,anger
joy,joy
sadness,sadness
guilt,shame
shame,disgust
joy,joy
disgust,guilt
fear,fear
disgust,disgust
shame,fear
sadness,sadness
disgust,guilt
fear,fear
shame,guilt
disgust,joy
anger,shame
disgust,disgust
guilt,joy
anger,anger
sadness,guilt
fear,fear
fear,fear
disgust,joy
sadness,joy
guilt,anger
shame,disgust
shame,disgust
disgust,disgust
fear,fear
fear,disgust
sadness,sadness
joy,joy
disgust,disgust
guilt,shame
sadness,sadness
anger,anger
shame,shame
guilt,sadness
anger,shame
disgust,disgust
shame,shame
sadness,sadness
guilt,guilt
sadness,sadness
guilt,shame
disgust,disgust
shame,disgust
sadness,sadness
anger,fear
anger,guilt
shame,fear
sadness,fear
shame,joy
fear,fear
shame,disgust
shame,anger
anger,shame
anger,shame
anger,fear
shame,disgust
sadness,anger
sadness,fear
shame,shame
guilt,anger
guilt,fear
sadness,sadness
anger,shame
shame,shame
anger,shame
guilt,shame
fear,fear
guilt,fear
sadness,sadness
joy,joy
joy,joy
shame,guilt
fear,fear
guilt,guilt
joy,joy
fear,disgust
sadness,sadness
shame,disgust
guilt,guilt
guilt,shame
guilt,joy
fear,fear
shame,shame
anger,disgust
fear,fear
sadness,shame
sadness,anger
guilt,disgust
guilt,guilt
sadness,sadness
anger,joy
fear,guilt
fear,fear
joy,joy
sadness,sadness
joy,joy
anger,sadness
joy,joy
anger,anger
joy,joy
sadness,sadness
fear,fear
sadness,sadness
sadness,sadness
guilt,sadness
shame,disgust
sadness,sadness
joy,joy
sadness,sadness
shame,anger
shame,guilt
guilt,guilt
shame,shame
anger,anger
disgust,disgust
anger,anger
joy,joy
sadness,sadness
disgust,disgust
disgust,disgust
joy,shame
anger,guilt
anger,shame
shame,shame
fear,fear
disgust,disgust
guilt,guilt
fear,shame
guilt,sadness
sadness,sadness
anger,anger
anger,anger
disgust,disgust
sadness,sadness
disgust,disgust
sadness,disgust
disgust,shame
joy,joy
shame,shame
fear,guilt
shame,joy
joy,guilt
guilt,shame
fear,fear
anger,anger
disgust,disgust
anger,anger
guilt,anger
fear,guilt
disgust,anger
fear,fear
joy,joy
shame,guilt
anger,anger
sadness,sadness
guilt,joy
joy,joy
shame,anger
disgust,disgust
guilt,guilt
joy,joy
shame,shame
disgust,fear
fear,fear
disgust,sadness
joy,shame
anger,guilt
fear,fear
disgust,disgust
anger,anger
fear,fear
guilt,fear
fear,fear
sadness,joy
sadness,joy
sadness,sadness
sadness,disgust
guilt,disgust
joy,sadness
fear,fear
fear,fear
anger,guilt
fear,fear
sadness,sadness
fear,fear
fear,fear
fear,fear
fear,fear
anger,anger
sadness,sadness
anger,shame
anger,anger
sadness,sadness
sadness,joy
anger,sadness
sadness,fear
anger,anger
guilt,anger
shame,shame
fear,fear
anger,anger
disgust,disgust
joy,fear
anger,anger
sadness,joy
anger,disgust
sadness,disgust
sadness,sadness
fear,fear
guilt,shame
shame,shame
shame,guilt
disgust,disgust
anger,sadness
disgust,disgust
disgust,shame
fear,fear
disgust,disgust
anger,anger
shame,disgust
anger,fear
disgust,disgust
shame,shame
shame,disgust
sadness,sadness
sadness,disgust
anger,fear
shame,shame
disgust,disgust
shame,shame
disgust,disgust
guilt,anger
joy,joy
anger,shame
joy,joy
guilt,guilt
anger,anger
disgust,shame
joy,joy
sadness,shame
anger,guilt
shame,shame
disgust,shame
joy,fear
disgust,disgust
sadness,sadness
fear,fear
disgust,disgust
fear,fear
fear,joy
disgust,disgust
anger,anger
shame,shame
sadness,sadness
sadness,sadness
guilt,guilt
anger,guilt
anger,anger
guilt,shame
fear,fear
guilt,guilt
fear,fear
shame,sadness
guilt,guilt
guilt,guilt
anger,anger
fear,fear
shame,shame
joy,joy
sadness,sadness
anger,disgust
sadness,sadness
joy,joy
disgust,guilt
guilt,guilt
fear,fear
joy,joy
disgust,disgust
shame,shame
disgust,disgust
sadness,fear
joy,joy
guilt,guilt
shame,shame
joy,joy
disgust,disgust
guilt,fear
guilt,guilt
fear,fear
anger,anger
shame,disgust
disgust,disgust
joy,fear
joy,joy
guilt,guilt
guilt,fear
disgust,fear
anger,shame
shame,shame
fear,joy
disgust,disgust
joy,joy
anger,sadness
anger,anger
shame,joy
fear,guilt
sadness,sadness
disgust,disgust
joy,joy
sadness,sadness
sadness,sadness
sadness,sadness
anger,anger
joy,joy
fear,fear
joy,joy
anger,sadness
joy,joy
disgust,disgust
sadness,sadness
guilt,guilt
disgust,disgust
shame,shame
anger,anger
disgust,disgust
fear,fear
fear,joy
guilt,shame
sadness,shame
sadness,sadness
disgust,disgust
joy,joy
disgust,disgust
disgust,disgust
anger,guilt
guilt,fear
joy,joy
sadness,anger
joy,anger
fear,fear
fear,fear
sadness,sadness
joy,guilt
sadness,joy
fear,sadness
fear,fear
shame,sadness
joy,joy
disgust,anger
disgust,disgust
sadness,fear
sadness,sadness
sadness,sadness
anger,shame
fear,fear
sadness,sadness
sadness,sadness
shame,shame
sadness,sadness
disgust,disgust
joy,anger
anger,anger
guilt,sadness
guilt,anger
joy,disgust
disgust,disgust
guilt,guilt
guilt,guilt
joy,shame
sadness,sadness
shame,disgust
shame,disgust
disgust,disgust
fear,fear
joy,joy
joy,joy
anger,anger
shame,anger
shame,anger
guilt,guilt
joy,shame
anger,fear
disgust,disgust
joy,anger
joy,sadness
anger,guilt
disgust,disgust
fear,fear
fear,disgust
anger,anger
anger,anger
disgust,disgust
fear,fear
anger,disgust
fear,fear
disgust,disgust
shame,fear
disgust,disgust
sadness,joy
joy,guilt
shame,guilt
anger,anger
sadness,sadness
shame,disgust
disgust,disgust
joy,joy
sadness,sadness
fear,fear
shame,shame
joy,joy
disgust,disgust
guilt,guilt
guilt,guilt
disgust,disgust
disgust,disgust
disgust,disgust
anger,anger
guilt,guilt
anger,joy
shame,shame
fear,fear
shame,joy
anger,guilt
sadness,sadness
disgust,disgust
guilt,shame
joy,joy
joy,joy
shame,shame
sadness,sadness
sadness,sadness
guilt,shame
disgust,anger
fear,fear
disgust,shame
sadness,sadness
fear,fear
sadness,sadness
guilt,shame
guilt,shame
anger,anger
fear,fear
joy,joy
disgust,joy
shame,guilt
fear,anger
joy,joy
anger,guilt
guilt,guilt
shame,shame
sadness,sadness
fear,fear
joy,guilt
guilt,joy
fear,fear
sadness,sadness
sadness,sadness
guilt,guilt
anger,joy
shame,shame
anger,guilt
shame,shame
sadness,guilt
anger,disgust
joy,guilt
anger,anger
anger,joy
anger,anger
sadness,sadness
joy,joy
anger,disgust
guilt,guilt
disgust,guilt
shame,guilt
guilt,sadness
anger,anger
disgust,disgust
anger,anger
sadness,disgust
joy,fear
shame,shame
sadness,guilt
anger,guilt
fear,fear
sadness,sadness
disgust,disgust
joy,sadness
sadness,sadness
shame,guilt
disgust,disgust
anger,guilt
fear,shame
sadness,shame
fear,fear
shame,sadness
sadness,shame
disgust,disgust
fear,fear
fear,fear
fear,fear
fear,fear
joy,anger
guilt,fear
fear,fear
disgust,shame
anger,anger
shame,anger
disgust,disgust
joy,joy
guilt,shame
fear,disgust
disgust,anger
joy,joy
shame,guilt
sadness,shame
guilt,shame
sadness,sadness
anger,disgust
joy,joy
shame,shame
joy,joy
sadness,sadness
shame,shame
sadness,anger
guilt,anger
sadness,guilt
anger,anger
fear,fear
joy,joy
anger,anger
anger,guilt
disgust,anger
disgust,anger
shame,anger
anger,shame
disgust,disgust
guilt,guilt
joy,shame
sadness,sadness
sadness,sadness
shame,shame
guilt,disgust
fear,fear
disgust,disgust
guilt,guilt
sadness,anger
anger,anger
joy,joy
disgust,anger
joy,disgust
sadness,sadness
disgust,disgust
anger,guilt
sadness,sadness
anger,anger
disgust,disgust
guilt,guilt
shame,shame
disgust,disgust
sadness,sadness
disgust,disgust
sadness,sadness
anger,anger
fear,fear
sadness,sadness
joy,joy
disgust,shame
disgust,anger
joy,joy
guilt,shame
disgust,guilt
sadness,sadness
disgust,disgust
guilt,sadness
anger,anger
shame,shame
fear,fear
guilt,shame
disgust,joy
shame,disgust
fear,sadness
guilt,anger
joy,joy
guilt,shame
shame,shame
fear,joy
anger,disgust
disgust,anger
guilt,guilt
shame,shame
joy,joy
disgust,disgust
shame,shame
shame,shame
joy,joy
joy,joy
anger,disgust
joy,joy
anger,anger
anger,anger
disgust,anger
sadness,sadness
fear,anger
shame,shame
shame,shame
guilt,anger
disgust,anger
fear,fear
joy,joy
fear,disgust
guilt,guilt
joy,sadness
joy,joy
sadness,sadness
joy,joy
guilt,joy
disgust,disgust
fear,fear
joy,joy
shame,shame
guilt,shame
joy,joy
disgust,disgust
fear,anger
fear,fear
fear,disgust
shame,shame
anger,anger
fear,fear
joy,fear
fear,fear
anger,guilt
sadness,sadness
guilt,fear
anger,anger
joy,shame
disgust,shame
joy,joy
shame,sadness
fear,fear
anger,anger
disgust,disgust
fear,fear
disgust,disgust
joy,joy
anger,anger
disgust,disgust
joy,joy
sadness,joy
sadness,sadness
guilt,guilt
disgust,disgust
disgust,disgust
sadness,anger
disgust,disgust
guilt,anger
joy,shame
sadness,sadness
guilt,shame
fear,fear
fear,sadness
shame,shame
shame,guilt
fear,sadness
disgust,anger
guilt,guilt
sadness,sadness
disgust,disgust
fear,fear
joy,joy
guilt,guilt
fear,anger
sadness,sadness
disgust,disgust
shame,shame
shame,anger
sadness,fear
sadness,fear
sadness,joy
sadness,shame
disgust,disgust
shame,guilt
guilt,guilt
sadness,sadness
fear,fear
guilt,joy
sadness,sadness
disgust,shame
disgust,sadness
fear,fear
shame,shame
disgust,anger
sadness,sadness
anger,anger
sadness,guilt
anger,shame
sadness,guilt
joy,joy
anger,anger
guilt,guilt
fear,fear
joy,joy
guilt,guilt
sadness,joy
sadness,disgust
sadness,anger
guilt,guilt
fear,fear
sadness,sadness
fear,guilt
disgust,disgust
shame,shame
joy,joy
anger,anger
sadness,sadness
fear,fear
fear,disgust
shame,shame
sadness,fear
sadness,disgust
anger,guilt
sadness,shame
disgust,fear
disgust,disgust
shame,guilt
guilt,sadness
guilt,guilt
disgust,disgust
joy,joy
shame,shame
fear,disgust
anger,disgust
sadness,sadness
guilt,anger
anger,sadness
guilt,guilt
shame,joy
anger,shame
joy,joy
anger,anger
joy,joy
guilt,anger
guilt,shame
disgust,disgust
shame,shame
disgust,joy
joy,sadness
anger,anger
disgust,disgust
disgust,disgust
joy,joy
guilt,shame
anger,anger
shame,guilt
