Actual Value,Predicted Value
fear,joy
shame,shame
joy,joy
disgust,disgust
shame,fear
joy,joy
joy,joy
guilt,anger
shame,shame
disgust,disgust
shame,disgust
sadness,sadness
disgust,disgust
guilt,guilt
disgust,disgust
guilt,guilt
shame,shame
fear,fear
disgust,disgust
fear,sadness
guilt,guilt
shame,fear
fear,shame
joy,joy
sadness,sadness
disgust,anger
shame,guilt
disgust,disgust
guilt,shame
disgust,disgust
fear,fear
joy,joy
joy,joy
anger,disgust
anger,fear
shame,joy
shame,shame
sadness,joy
fear,fear
sadness,sadness
shame,shame
sadness,guilt
shame,guilt
joy,joy
sadness,sadness
disgust,anger
shame,joy
sadness,joy
disgust,disgust
shame,guilt
sadness,sadness
shame,shame
sadness,sadness
joy,joy
fear,anger
joy,joy
sadness,anger
fear,fear
guilt,joy
shame,fear
shame,disgust
sadness,sadness
fear,joy
fear,fear
anger,shame
fear,fear
guilt,anger
shame,sadness
shame,shame
shame,shame
disgust,disgust
shame,fear
fear,joy
joy,joy
joy,joy
shame,shame
shame,shame
sadness,sadness
disgust,shame
shame,joy
anger,guilt
fear,fear
shame,disgust
anger,guilt
joy,joy
fear,guilt
fear,fear
sadness,sadness
anger,disgust
shame,shame
disgust,disgust
shame,disgust
guilt,guilt
anger,anger
guilt,joy
guilt,shame
guilt,guilt
sadness,joy
joy,joy
anger,anger
guilt,joy
guilt,anger
joy,joy
anger,anger
joy,joy
fear,fear
disgust,fear
shame,anger
fear,anger
disgust,fear
guilt,shame
fear,fear
shame,shame
disgust,disgust
anger,sadness
sadness,sadness
joy,joy
anger,disgust
guilt,guilt
joy,joy
disgust,disgust
guilt,anger
guilt,guilt
anger,disgust
guilt,guilt
fear,fear
disgust,fear
shame,shame
shame,anger
fear,fear
fear,fear
guilt,guilt
disgust,disgust
joy,joy
joy,joy
anger,guilt
shame,anger
anger,anger
joy,joy
anger,guilt
fear,fear
fear,fear
fear,fear
joy,guilt
joy,joy
guilt,guilt
guilt,disgust
disgust,disgust
joy,joy
guilt,disgust
anger,anger
disgust,disgust
joy,joy
disgust,disgust
anger,fear
fear,fear
sadness,sadness
fear,fear
joy,disgust
sadness,sadness
shame,shame
joy,joy
guilt,shame
guilt,anger
sadness,shame
shame,shame
joy,anger
fear,anger
shame,disgust
disgust,disgust
disgust,anger
joy,joy
fear,fear
anger,sadness
guilt,guilt
anger,disgust
sadness,anger
anger,disgust
shame,shame
shame,guilt
guilt,joy
guilt,guilt
sadness,disgust
joy,joy
shame,fear
anger,anger
disgust,anger
disgust,disgust
sadness,sadness
sadness,sadness
joy,joy
fear,fear
joy,joy
joy,joy
shame,shame
anger,anger
disgust,anger
joy,joy
shame,shame
disgust,disgust
sadness,sadness
shame,disgust
guilt,fear
guilt,guilt
sadness,sadness
joy,sadness
disgust,shame
fear,guilt
joy,joy
sadness,sadness
sadness,sadness
guilt,anger
disgust,anger
disgust,disgust
sadness,sadness
fear,fear
sadness,sadness
sadness,sadness
guilt,shame
anger,joy
disgust,disgust
shame,guilt
anger,fear
anger,shame
sadness,disgust
disgust,disgust
joy,joy
anger,anger
anger,anger
anger,anger
sadness,shame
guilt,anger
sadness,joy
fear,fear
joy,joy
guilt,guilt
shame,shame
shame,guilt
shame,sadness
joy,joy
guilt,anger
fear,fear
shame,anger
fear,fear
disgust,shame
guilt,shame
shame,disgust
disgust,disgust
disgust,disgust
joy,joy
anger,anger
disgust,shame
fear,anger
disgust,shame
disgust,disgust
fear,fear
disgust,disgust
guilt,guilt
shame,shame
guilt,shame
fear,fear
sadness,sadness
fear,fear
fear,guilt
joy,joy
disgust,disgust
disgust,disgust
guilt,anger
sadness,sadness
anger,anger
joy,joy
fear,fear
shame,joy
fear,fear
disgust,fear
shame,anger
shame,guilt
fear,fear
anger,anger
sadness,sadness
shame,guilt
joy,disgust
sadness,sadness
guilt,anger
anger,anger
fear,sadness
sadness,sadness
sadness,fear
disgust,disgust
disgust,disgust
joy,joy
anger,anger
anger,guilt
shame,shame
sadness,joy
fear,fear
guilt,anger
guilt,guilt
sadness,sadness
sadness,sadness
anger,anger
shame,guilt
anger,disgust
shame,fear
disgust,disgust
shame,shame
sadness,joy
sadness,anger
shame,shame
anger,anger
fear,fear
shame,anger
guilt,fear
shame,shame
shame,shame
fear,fear
sadness,sadness
anger,disgust
fear,fear
sadness,sadness
sadness,shame
anger,anger
fear,fear
anger,joy
anger,guilt
shame,shame
shame,shame
sadness,sadness
anger,joy
disgust,disgust
anger,anger
joy,disgust
anger,anger
shame,shame
joy,guilt
sadness,sadness
disgust,fear
guilt,joy
joy,joy
disgust,disgust
fear,shame
anger,anger
guilt,guilt
sadness,joy
fear,fear
fear,fear
shame,disgust
shame,disgust
disgust,disgust
guilt,shame
shame,fear
fear,disgust
guilt,guilt
shame,anger
shame,shame
guilt,guilt
sadness,sadness
sadness,sadness
anger,anger
guilt,guilt
sadness,sadness
joy,anger
sadness,anger
disgust,disgust
fear,fear
fear,fear
anger,anger
joy,joy
anger,guilt
fear,fear
anger,joy
fear,fear
guilt,joy
shame,shame
disgust,disgust
disgust,anger
anger,sadness
shame,shame
disgust,shame
guilt,anger
anger,fear
shame,joy
fear,anger
joy,joy
guilt,fear
guilt,shame
shame,shame
sadness,joy
sadness,sadness
anger,anger
joy,sadness
disgust,disgust
disgust,guilt
anger,disgust
fear,fear
disgust,anger
anger,anger
joy,joy
sadness,joy
fear,fear
disgust,shame
sadness,joy
shame,joy
guilt,anger
guilt,fear
shame,shame
joy,joy
joy,joy
guilt,disgust
disgust,disgust
disgust,guilt
shame,shame
anger,anger
sadness,sadness
shame,anger
disgust,shame
fear,fear
fear,fear
sadness,sadness
disgust,disgust
joy,joy
sadness,sadness
joy,joy
anger,anger
shame,shame
sadness,joy
shame,anger
sadness,guilt
shame,guilt
joy,joy
guilt,fear
joy,joy
shame,shame
anger,sadness
shame,sadness
sadness,sadness
disgust,sadness
guilt,anger
guilt,guilt
anger,guilt
shame,shame
disgust,anger
shame,shame
disgust,disgust
sadness,sadness
joy,joy
guilt,shame
disgust,disgust
disgust,disgust
fear,fear
guilt,shame
joy,joy
sadness,sadness
disgust,shame
shame,disgust
shame,shame
shame,disgust
shame,sadness
guilt,anger
guilt,disgust
disgust,fear
guilt,guilt
guilt,guilt
joy,joy
anger,anger
shame,joy
joy,joy
shame,shame
disgust,disgust
guilt,shame
joy,anger
joy,joy
guilt,guilt
sadness,anger
joy,shame
shame,disgust
sadness,sadness
disgust,disgust
anger,anger
guilt,joy
sadness,sadness
fear,fear
fear,fear
shame,anger
anger,anger
joy,joy
fear,fear
shame,shame
joy,joy
fear,anger
guilt,anger
fear,fear
disgust,disgust
disgust,disgust
sadness,joy
guilt,anger
anger,anger
fear,fear
shame,disgust
shame,disgust
anger,guilt
anger,disgust
disgust,fear
sadness,fear
sadness,sadness
anger,fear
shame,guilt
sadness,fear
guilt,fear
joy,joy
shame,shame
joy,joy
fear,anger
anger,anger
guilt,guilt
fear,shame
anger,anger
anger,guilt
disgust,disgust
disgust,disgust
disgust,guilt
joy,joy
joy,joy
shame,shame
sadness,shame
sadness,joy
sadness,sadness
sadness,joy
shame,shame
shame,joy
joy,joy
guilt,guilt
anger,shame
anger,disgust
disgust,anger
joy,joy
joy,joy
guilt,anger
anger,joy
guilt,joy
anger,anger
joy,joy
joy,joy
fear,fear
joy,joy
joy,joy
anger,guilt
disgust,joy
disgust,disgust
disgust,disgust
joy,joy
disgust,disgust
disgust,disgust
anger,anger
joy,joy
anger,guilt
fear,fear
anger,shame
joy,joy
guilt,anger
sadness,fear
guilt,guilt
joy,joy
anger,shame
guilt,joy
sadness,sadness
anger,guilt
disgust,guilt
joy,joy
fear,fear
joy,joy
anger,disgust
joy,joy
sadness,sadness
guilt,shame
shame,disgust
joy,joy
disgust,guilt
fear,fear
disgust,disgust
shame,fear
sadness,sadness
disgust,sadness
fear,fear
shame,guilt
disgust,joy
anger,shame
disgust,anger
guilt,joy
anger,anger
sadness,guilt
fear,fear
fear,fear
disgust,joy
sadness,joy
guilt,anger
shame,anger
shame,disgust
disgust,disgust
fear,fear
fear,sadness
sadness,sadness
joy,joy
disgust,disgust
guilt,shame
sadness,sadness
anger,anger
shame,shame
guilt,sadness
anger,anger
disgust,disgust
shame,shame
sadness,sadness
guilt,guilt
sadness,sadness
guilt,disgust
disgust,disgust
shame,disgust
sadness,sadness
anger,guilt
anger,anger
shame,fear
sadness,fear
shame,joy
fear,fear
shame,anger
shame,joy
anger,guilt
anger,anger
anger,disgust
shame,shame
sadness,anger
sadness,fear
shame,anger
guilt,anger
guilt,guilt
sadness,sadness
anger,joy
shame,shame
anger,shame
guilt,guilt
fear,anger
guilt,fear
sadness,sadness
joy,joy
joy,joy
shame,disgust
fear,fear
guilt,guilt
joy,joy
fear,joy
sadness,sadness
shame,disgust
guilt,guilt
guilt,shame
guilt,joy
fear,fear
shame,shame
anger,shame
fear,fear
sadness,fear
sadness,anger
guilt,sadness
guilt,guilt
sadness,sadness
anger,anger
fear,guilt
fear,sadness
joy,joy
sadness,sadness
joy,joy
anger,sadness
joy,joy
anger,anger
joy,joy
sadness,sadness
fear,fear
sadness,sadness
sadness,sadness
guilt,sadness
shame,disgust
sadness,joy
joy,joy
sadness,sadness
shame,anger
shame,shame
guilt,guilt
shame,shame
anger,anger
disgust,disgust
anger,anger
joy,joy
sadness,sadness
disgust,shame
disgust,disgust
joy,guilt
anger,guilt
anger,guilt
shame,anger
fear,fear
disgust,anger
guilt,guilt
fear,shame
guilt,disgust
sadness,disgust
anger,guilt
anger,anger
disgust,disgust
sadness,sadness
disgust,disgust
sadness,disgust
disgust,shame
joy,disgust
shame,shame
fear,guilt
shame,joy
joy,sadness
guilt,guilt
fear,fear
anger,anger
disgust,disgust
anger,anger
guilt,anger
fear,fear
disgust,anger
fear,fear
joy,joy
shame,joy
anger,anger
sadness,sadness
guilt,joy
joy,joy
shame,anger
disgust,disgust
guilt,anger
joy,joy
shame,sadness
disgust,fear
fear,fear
disgust,sadness
joy,joy
anger,joy
fear,fear
disgust,disgust
anger,anger
fear,fear
guilt,fear
fear,fear
sadness,joy
sadness,joy
sadness,shame
sadness,disgust
guilt,guilt
joy,joy
fear,fear
fear,sadness
anger,anger
fear,fear
sadness,joy
fear,fear
fear,fear
fear,fear
fear,fear
anger,anger
sadness,joy
anger,disgust
anger,anger
sadness,sadness
sadness,joy
anger,sadness
sadness,fear
anger,anger
guilt,anger
shame,disgust
fear,fear
anger,guilt
disgust,disgust
joy,guilt
anger,anger
sadness,joy
anger,disgust
sadness,anger
sadness,sadness
fear,fear
guilt,guilt
shame,disgust
shame,guilt
disgust,disgust
anger,anger
disgust,disgust
disgust,shame
fear,fear
disgust,disgust
anger,anger
shame,disgust
anger,disgust
disgust,anger
shame,shame
shame,anger
sadness,fear
sadness,disgust
anger,anger
shame,shame
disgust,sadness
shame,shame
disgust,disgust
guilt,fear
joy,joy
anger,shame
joy,joy
guilt,guilt
anger,anger
disgust,shame
joy,sadness
sadness,joy
anger,guilt
shame,shame
disgust,shame
joy,fear
disgust,disgust
sadness,sadness
fear,fear
disgust,disgust
fear,guilt
fear,joy
disgust,disgust
anger,anger
shame,shame
sadness,sadness
sadness,sadness
guilt,guilt
anger,anger
anger,anger
guilt,anger
fear,fear
guilt,guilt
fear,fear
shame,sadness
guilt,guilt
guilt,fear
anger,guilt
fear,fear
shame,shame
joy,shame
sadness,sadness
anger,anger
sadness,sadness
joy,joy
disgust,guilt
guilt,guilt
fear,fear
joy,joy
disgust,disgust
shame,joy
disgust,disgust
sadness,fear
joy,joy
guilt,guilt
shame,disgust
joy,joy
disgust,disgust
guilt,fear
guilt,guilt
fear,fear
anger,anger
shame,disgust
disgust,disgust
joy,fear
joy,joy
guilt,guilt
guilt,fear
disgust,guilt
anger,anger
shame,guilt
fear,joy
disgust,shame
joy,joy
anger,sadness
anger,joy
shame,joy
fear,guilt
sadness,sadness
disgust,disgust
joy,joy
sadness,sadness
sadness,sadness
sadness,sadness
anger,guilt
joy,joy
fear,fear
joy,joy
anger,shame
joy,joy
disgust,disgust
sadness,sadness
guilt,guilt
disgust,disgust
shame,guilt
anger,anger
disgust,joy
fear,fear
fear,joy
guilt,shame
sadness,guilt
sadness,sadness
disgust,anger
joy,joy
disgust,disgust
disgust,disgust
anger,anger
guilt,fear
joy,joy
sadness,anger
joy,sadness
fear,fear
fear,fear
sadness,sadness
joy,joy
sadness,joy
fear,sadness
fear,fear
shame,sadness
joy,joy
disgust,anger
disgust,disgust
sadness,fear
sadness,sadness
sadness,sadness
anger,disgust
fear,fear
sadness,sadness
sadness,sadness
shame,shame
sadness,sadness
disgust,disgust
joy,joy
anger,disgust
guilt,sadness
guilt,anger
joy,disgust
disgust,disgust
guilt,guilt
guilt,guilt
joy,shame
sadness,sadness
shame,disgust
shame,anger
disgust,disgust
fear,fear
joy,joy
joy,joy
anger,anger
shame,disgust
shame,anger
guilt,guilt
joy,anger
anger,anger
disgust,disgust
joy,anger
joy,joy
anger,disgust
disgust,sadness
fear,fear
fear,disgust
anger,guilt
anger,fear
disgust,guilt
fear,fear
anger,disgust
fear,fear
disgust,disgust
shame,fear
disgust,disgust
sadness,joy
joy,guilt
shame,guilt
anger,anger
sadness,sadness
shame,shame
disgust,disgust
joy,joy
sadness,sadness
fear,sadness
shame,shame
joy,joy
disgust,anger
guilt,guilt
guilt,guilt
disgust,disgust
disgust,anger
disgust,disgust
anger,anger
guilt,anger
anger,joy
shame,shame
fear,fear
shame,shame
anger,anger
sadness,sadness
disgust,disgust
guilt,shame
joy,joy
joy,joy
shame,shame
sadness,sadness
sadness,sadness
guilt,shame
disgust,anger
fear,fear
disgust,disgust
sadness,sadness
fear,fear
sadness,sadness
guilt,shame
guilt,guilt
anger,shame
fear,fear
joy,joy
disgust,joy
shame,guilt
fear,anger
joy,joy
anger,anger
guilt,guilt
shame,shame
sadness,sadness
fear,fear
joy,anger
guilt,joy
fear,fear
sadness,joy
sadness,fear
guilt,guilt
anger,joy
shame,shame
anger,anger
shame,shame
sadness,shame
anger,disgust
joy,anger
anger,anger
anger,joy
anger,anger
sadness,sadness
joy,joy
anger,disgust
guilt,guilt
disgust,disgust
shame,guilt
guilt,disgust
anger,anger
disgust,disgust
anger,anger
sadness,sadness
joy,fear
shame,disgust
sadness,joy
anger,anger
fear,fear
sadness,sadness
disgust,disgust
joy,sadness
sadness,guilt
shame,guilt
disgust,disgust
anger,sadness
fear,shame
sadness,sadness
fear,fear
shame,sadness
sadness,shame
disgust,disgust
fear,fear
fear,fear
fear,fear
fear,fear
joy,joy
guilt,fear
fear,fear
disgust,shame
anger,anger
shame,guilt
disgust,disgust
joy,joy
guilt,shame
fear,disgust
disgust,anger
joy,joy
shame,guilt
sadness,shame
guilt,shame
sadness,sadness
anger,disgust
joy,joy
shame,disgust
joy,joy
sadness,fear
shame,shame
sadness,fear
guilt,anger
sadness,guilt
anger,anger
fear,fear
joy,joy
anger,anger
anger,guilt
disgust,anger
disgust,anger
shame,anger
anger,guilt
disgust,disgust
guilt,joy
joy,shame
sadness,sadness
sadness,sadness
shame,shame
guilt,disgust
fear,fear
disgust,disgust
guilt,guilt
sadness,guilt
anger,joy
joy,joy
disgust,disgust
joy,disgust
sadness,sadness
disgust,disgust
anger,anger
sadness,sadness
anger,disgust
disgust,disgust
guilt,guilt
shame,shame
disgust,disgust
sadness,sadness
disgust,disgust
sadness,sadness
anger,anger
fear,fear
sadness,disgust
joy,joy
disgust,shame
disgust,anger
joy,joy
guilt,shame
disgust,guilt
sadness,joy
disgust,disgust
guilt,sadness
anger,guilt
shame,shame
fear,fear
guilt,anger
disgust,joy
shame,anger
fear,sadness
guilt,anger
joy,joy
guilt,shame
shame,anger
fear,joy
anger,disgust
disgust,anger
guilt,guilt
shame,shame
joy,joy
disgust,disgust
shame,shame
shame,shame
joy,joy
joy,joy
anger,disgust
joy,joy
anger,anger
anger,shame
disgust,anger
sadness,sadness
fear,anger
shame,shame
shame,shame
guilt,sadness
disgust,anger
fear,fear
joy,joy
fear,disgust
guilt,guilt
joy,joy
joy,joy
sadness,sadness
joy,joy
guilt,shame
disgust,disgust
fear,fear
joy,joy
shame,shame
guilt,guilt
joy,joy
disgust,disgust
fear,anger
fear,anger
fear,disgust
shame,anger
anger,disgust
fear,fear
joy,joy
fear,fear
anger,guilt
sadness,sadness
guilt,fear
anger,anger
joy,anger
disgust,anger
joy,joy
shame,guilt
fear,fear
anger,anger
disgust,disgust
fear,fear
disgust,disgust
joy,joy
anger,anger
disgust,disgust
joy,joy
sadness,joy
sadness,sadness
guilt,guilt
disgust,disgust
disgust,disgust
sadness,anger
disgust,disgust
guilt,anger
joy,shame
sadness,sadness
guilt,shame
fear,fear
fear,fear
shame,shame
shame,joy
fear,fear
disgust,anger
guilt,guilt
sadness,sadness
disgust,disgust
fear,fear
joy,joy
guilt,guilt
fear,anger
sadness,sadness
disgust,disgust
shame,shame
shame,anger
sadness,anger
sadness,sadness
sadness,sadness
sadness,shame
disgust,disgust
shame,guilt
guilt,shame
sadness,sadness
fear,fear
guilt,joy
sadness,sadness
disgust,shame
disgust,disgust
fear,fear
shame,shame
disgust,anger
sadness,disgust
anger,anger
sadness,guilt
anger,shame
sadness,guilt
joy,joy
anger,anger
guilt,guilt
fear,fear
joy,joy
guilt,guilt
sadness,joy
sadness,joy
sadness,guilt
guilt,guilt
fear,sadness
sadness,sadness
fear,guilt
disgust,fear
shame,shame
joy,joy
anger,anger
sadness,sadness
fear,fear
fear,disgust
shame,shame
sadness,fear
sadness,disgust
anger,guilt
sadness,shame
disgust,fear
disgust,disgust
shame,anger
guilt,sadness
guilt,guilt
disgust,disgust
joy,joy
shame,shame
fear,disgust
anger,anger
sadness,sadness
guilt,anger
anger,sadness
guilt,anger
shame,joy
anger,shame
joy,joy
anger,anger
joy,joy
guilt,disgust
guilt,shame
disgust,disgust
shame,disgust
disgust,joy
joy,joy
anger,anger
disgust,disgust
disgust,anger
joy,joy
guilt,guilt
anger,anger
shame,guilt
