Actual Value,Predicted Value
shame,joy
fear,fear
shame,anger
shame,shame
anger,sadness
anger,shame
anger,disgust
shame,disgust
sadness,sadness
sadness,fear
shame,shame
guilt,fear
guilt,guilt
sadness,sadness
anger,joy
shame,guilt
anger,disgust
guilt,joy
fear,fear
guilt,sadness
sadness,sadness
joy,joy
joy,joy
shame,disgust
fear,fear
guilt,sadness
joy,joy
fear,guilt
sadness,sadness
shame,fear
guilt,guilt
guilt,joy
guilt,joy
fear,fear
shame,anger
anger,disgust
fear,fear
sadness,fear
sadness,sadness
guilt,joy
guilt,guilt
sadness,sadness
anger,joy
fear,guilt
fear,sadness
joy,joy
sadness,sadness
joy,joy
anger,sadness
joy,joy
anger,anger
joy,joy
sadness,sadness
fear,fear
sadness,sadness
sadness,sadness
guilt,sadness
shame,anger
sadness,sadness
joy,joy
sadness,sadness
shame,anger
shame,sadness
guilt,sadness
shame,shame
anger,guilt
disgust,disgust
anger,fear
joy,sadness
sadness,sadness
disgust,shame
disgust,anger
joy,disgust
anger,sadness
anger,anger
shame,shame
fear,fear
disgust,shame
guilt,shame
fear,shame
guilt,guilt
sadness,sadness
anger,guilt
anger,anger
disgust,anger
sadness,joy
disgust,fear
sadness,guilt
disgust,joy
joy,joy
shame,shame
fear,guilt
shame,joy
joy,sadness
guilt,anger
fear,fear
anger,anger
disgust,disgust
anger,anger
guilt,shame
fear,fear
disgust,joy
fear,fear
joy,joy
shame,joy
anger,anger
sadness,sadness
guilt,sadness
joy,joy
shame,anger
disgust,shame
guilt,anger
joy,joy
shame,anger
disgust,fear
fear,fear
disgust,sadness
joy,joy
anger,sadness
fear,fear
disgust,disgust
anger,anger
fear,fear
guilt,fear
fear,fear
sadness,joy
sadness,joy
sadness,sadness
sadness,sadness
guilt,anger
joy,sadness
fear,fear
fear,disgust
anger,anger
fear,fear
sadness,sadness
fear,fear
fear,fear
fear,fear
fear,fear
anger,anger
sadness,joy
anger,joy
anger,anger
sadness,sadness
sadness,joy
anger,joy
sadness,fear
anger,shame
guilt,disgust
shame,shame
fear,fear
anger,anger
disgust,fear
joy,fear
anger,disgust
sadness,joy
anger,disgust
sadness,joy
sadness,sadness
fear,fear
guilt,anger
shame,anger
shame,shame
disgust,fear
anger,fear
disgust,joy
disgust,shame
fear,fear
disgust,disgust
anger,anger
shame,disgust
anger,fear
disgust,anger
shame,disgust
shame,anger
sadness,sadness
sadness,shame
anger,fear
shame,sadness
disgust,joy
shame,fear
disgust,anger
guilt,disgust
joy,joy
anger,joy
joy,joy
guilt,fear
anger,anger
disgust,fear
joy,sadness
sadness,joy
anger,guilt
shame,joy
disgust,joy
joy,fear
disgust,disgust
sadness,sadness
fear,fear
disgust,disgust
fear,guilt
fear,joy
disgust,disgust
anger,anger
shame,shame
sadness,sadness
sadness,sadness
guilt,guilt
anger,fear
anger,anger
guilt,anger
fear,fear
guilt,anger
fear,fear
shame,joy
guilt,guilt
guilt,fear
anger,anger
fear,guilt
shame,guilt
joy,disgust
sadness,sadness
anger,guilt
sadness,sadness
joy,joy
disgust,anger
guilt,guilt
fear,fear
joy,joy
disgust,anger
shame,joy
disgust,disgust
sadness,fear
joy,joy
guilt,guilt
shame,joy
joy,joy
disgust,anger
guilt,joy
guilt,guilt
fear,fear
anger,anger
shame,disgust
disgust,disgust
joy,fear
joy,joy
guilt,guilt
guilt,fear
disgust,guilt
anger,shame
shame,shame
fear,joy
disgust,disgust
joy,joy
anger,sadness
anger,joy
shame,joy
fear,guilt
sadness,joy
disgust,shame
joy,joy
sadness,sadness
sadness,sadness
sadness,sadness
anger,anger
joy,joy
fear,fear
joy,joy
anger,guilt
joy,joy
disgust,shame
sadness,sadness
guilt,shame
disgust,sadness
shame,guilt
anger,anger
disgust,joy
fear,fear
fear,joy
guilt,disgust
sadness,guilt
sadness,sadness
disgust,joy
joy,joy
disgust,disgust
disgust,anger
anger,anger
guilt,fear
joy,joy
sadness,anger
joy,joy
fear,fear
fear,fear
sadness,sadness
joy,joy
sadness,joy
fear,sadness
fear,fear
shame,fear
joy,joy
disgust,fear
disgust,disgust
sadness,fear
sadness,sadness
sadness,sadness
anger,disgust
fear,fear
sadness,sadness
sadness,sadness
shame,anger
sadness,sadness
disgust,shame
joy,joy
anger,anger
guilt,sadness
guilt,guilt
joy,shame
disgust,disgust
guilt,guilt
guilt,sadness
joy,joy
sadness,joy
shame,anger
shame,anger
disgust,shame
fear,fear
joy,joy
joy,joy
anger,anger
shame,anger
shame,anger
guilt,sadness
joy,anger
anger,anger
disgust,disgust
joy,fear
joy,sadness
anger,guilt
disgust,fear
fear,fear
fear,disgust
anger,guilt
anger,joy
disgust,anger
fear,fear
anger,shame
fear,joy
disgust,fear
shame,disgust
disgust,shame
sadness,joy
joy,sadness
shame,fear
anger,anger
sadness,sadness
shame,shame
disgust,disgust
joy,joy
sadness,sadness
fear,sadness
shame,anger
joy,joy
disgust,anger
guilt,shame
guilt,guilt
disgust,fear
disgust,anger
disgust,fear
anger,fear
guilt,anger
anger,joy
shame,joy
fear,fear
shame,joy
anger,anger
sadness,sadness
disgust,fear
guilt,anger
joy,joy
joy,joy
shame,sadness
sadness,sadness
sadness,sadness
guilt,anger
disgust,anger
fear,fear
disgust,shame
sadness,sadness
fear,fear
sadness,sadness
guilt,shame
guilt,sadness
anger,anger
fear,guilt
joy,joy
disgust,anger
shame,guilt
fear,fear
joy,joy
anger,shame
guilt,guilt
shame,shame
sadness,sadness
fear,fear
joy,guilt
guilt,joy
fear,fear
sadness,sadness
sadness,fear
guilt,guilt
anger,joy
shame,shame
anger,guilt
shame,shame
sadness,anger
anger,anger
joy,guilt
anger,anger
anger,joy
anger,anger
sadness,sadness
joy,joy
anger,joy
guilt,joy
disgust,disgust
shame,shame
guilt,anger
anger,anger
disgust,shame
anger,fear
sadness,sadness
joy,anger
shame,fear
sadness,joy
anger,anger
fear,fear
sadness,sadness
disgust,disgust
joy,joy
sadness,sadness
shame,guilt
disgust,shame
anger,sadness
fear,joy
sadness,fear
fear,fear
shame,sadness
sadness,shame
disgust,shame
fear,fear
fear,fear
fear,fear
fear,joy
joy,joy
guilt,fear
fear,sadness
disgust,shame
anger,anger
shame,anger
disgust,fear
joy,joy
guilt,shame
fear,fear
disgust,anger
joy,joy
shame,disgust
sadness,joy
guilt,shame
sadness,sadness
anger,disgust
joy,joy
shame,shame
joy,joy
sadness,sadness
shame,guilt
sadness,joy
guilt,anger
sadness,guilt
anger,anger
fear,fear
joy,joy
anger,sadness
anger,anger
disgust,fear
disgust,shame
shame,anger
anger,joy
disgust,disgust
guilt,sadness
joy,shame
sadness,sadness
sadness,sadness
shame,shame
guilt,shame
fear,fear
disgust,fear
guilt,anger
sadness,guilt
anger,joy
joy,joy
disgust,disgust
joy,joy
sadness,sadness
disgust,disgust
anger,guilt
sadness,sadness
anger,anger
disgust,joy
guilt,fear
shame,shame
disgust,disgust
sadness,sadness
disgust,guilt
sadness,sadness
anger,guilt
fear,fear
sadness,fear
joy,joy
disgust,disgust
disgust,anger
joy,joy
guilt,anger
disgust,disgust
sadness,sadness
disgust,disgust
guilt,sadness
anger,anger
shame,shame
fear,fear
guilt,shame
disgust,joy
shame,joy
fear,guilt
guilt,sadness
joy,joy
guilt,joy
shame,guilt
fear,joy
anger,disgust
disgust,joy
guilt,shame
shame,shame
joy,joy
disgust,anger
shame,disgust
shame,shame
joy,joy
joy,joy
anger,disgust
joy,joy
anger,anger
anger,shame
disgust,disgust
sadness,sadness
fear,fear
shame,shame
shame,shame
guilt,sadness
disgust,shame
fear,fear
joy,joy
fear,joy
guilt,guilt
joy,joy
joy,sadness
sadness,fear
joy,joy
guilt,joy
disgust,anger
fear,fear
joy,joy
shame,shame
guilt,sadness
joy,joy
disgust,anger
fear,anger
fear,sadness
fear,disgust
shame,guilt
anger,anger
fear,sadness
joy,sadness
fear,fear
anger,sadness
sadness,sadness
guilt,fear
anger,anger
joy,shame
disgust,anger
joy,joy
shame,joy
fear,guilt
anger,joy
disgust,fear
fear,fear
disgust,disgust
joy,joy
anger,anger
disgust,shame
joy,joy
sadness,joy
sadness,joy
guilt,fear
disgust,fear
disgust,fear
sadness,anger
disgust,disgust
guilt,anger
joy,joy
sadness,sadness
guilt,joy
fear,sadness
fear,joy
shame,disgust
shame,joy
fear,sadness
disgust,anger
guilt,disgust
sadness,sadness
disgust,disgust
fear,fear
joy,joy
guilt,anger
fear,fear
sadness,sadness
disgust,anger
shame,shame
shame,anger
sadness,sadness
sadness,sadness
sadness,sadness
sadness,shame
disgust,anger
shame,guilt
guilt,guilt
sadness,sadness
fear,fear
guilt,joy
sadness,sadness
disgust,joy
disgust,fear
fear,fear
shame,fear
disgust,guilt
sadness,sadness
anger,anger
sadness,joy
anger,disgust
sadness,guilt
joy,joy
anger,shame
guilt,sadness
fear,fear
joy,joy
guilt,guilt
sadness,joy
sadness,sadness
sadness,sadness
guilt,guilt
fear,sadness
sadness,sadness
fear,sadness
disgust,fear
shame,shame
joy,joy
anger,anger
sadness,sadness
fear,fear
fear,disgust
shame,shame
sadness,joy
sadness,disgust
anger,guilt
sadness,joy
disgust,fear
disgust,fear
shame,guilt
guilt,sadness
guilt,guilt
disgust,disgust
joy,joy
shame,guilt
fear,sadness
anger,disgust
sadness,sadness
guilt,guilt
anger,sadness
guilt,anger
shame,sadness
anger,anger
joy,joy
anger,anger
joy,joy
guilt,anger
guilt,guilt
disgust,fear
shame,fear
disgust,joy
joy,guilt
anger,disgust
disgust,disgust
disgust,anger
joy,joy
guilt,guilt
anger,guilt
shame,shame
