Actual Value,Predicted Value
shame,shame
shame,fear
anger,anger
anger,disgust
fear,joy
shame,shame
joy,joy
disgust,disgust
shame,joy
joy,joy
joy,joy
guilt,guilt
shame,sadness
disgust,disgust
shame,disgust
sadness,sadness
disgust,disgust
guilt,anger
disgust,disgust
guilt,guilt
shame,shame
fear,fear
disgust,disgust
fear,sadness
guilt,disgust
shame,fear
fear,shame
joy,joy
sadness,sadness
disgust,disgust
shame,guilt
disgust,disgust
guilt,shame
disgust,disgust
fear,joy
joy,sadness
joy,joy
anger,disgust
anger,fear
shame,joy
shame,shame
sadness,sadness
fear,disgust
sadness,sadness
shame,joy
sadness,sadness
shame,shame
joy,joy
sadness,sadness
disgust,disgust
shame,joy
sadness,sadness
disgust,disgust
shame,shame
sadness,sadness
shame,shame
sadness,sadness
joy,joy
fear,anger
joy,anger
sadness,disgust
fear,sadness
guilt,joy
shame,fear
shame,anger
sadness,sadness
fear,joy
fear,fear
anger,disgust
fear,sadness
guilt,anger
shame,sadness
shame,disgust
shame,guilt
disgust,disgust
shame,joy
fear,joy
joy,joy
joy,joy
shame,shame
shame,disgust
sadness,sadness
disgust,disgust
shame,joy
anger,sadness
fear,fear
shame,shame
anger,guilt
joy,joy
fear,anger
fear,guilt
sadness,sadness
anger,disgust
shame,shame
disgust,disgust
shame,disgust
guilt,guilt
anger,anger
guilt,sadness
guilt,shame
guilt,guilt
sadness,joy
joy,joy
anger,anger
guilt,joy
guilt,anger
joy,joy
anger,guilt
joy,joy
fear,fear
disgust,shame
shame,anger
fear,anger
disgust,disgust
guilt,guilt
fear,fear
shame,shame
disgust,disgust
anger,sadness
sadness,sadness
joy,joy
anger,anger
guilt,guilt
joy,joy
disgust,disgust
guilt,anger
guilt,shame
anger,disgust
guilt,guilt
fear,fear
disgust,fear
shame,disgust
shame,sadness
fear,fear
fear,fear
guilt,guilt
disgust,disgust
joy,joy
joy,joy
anger,anger
shame,shame
anger,anger
joy,joy
anger,guilt
fear,fear
fear,fear
fear,fear
joy,guilt
joy,joy
guilt,sadness
guilt,disgust
disgust,disgust
joy,joy
guilt,disgust
anger,shame
disgust,disgust
joy,joy
disgust,disgust
anger,anger
fear,anger
sadness,sadness
fear,fear
joy,disgust
sadness,sadness
shame,disgust
joy,joy
guilt,shame
guilt,anger
sadness,shame
shame,shame
joy,shame
fear,anger
shame,disgust
disgust,disgust
disgust,anger
joy,joy
fear,fear
anger,sadness
guilt,guilt
anger,disgust
sadness,guilt
anger,shame
shame,disgust
shame,sadness
guilt,joy
guilt,guilt
sadness,disgust
joy,joy
shame,fear
anger,anger
disgust,anger
disgust,disgust
sadness,sadness
sadness,sadness
joy,joy
fear,sadness
joy,joy
joy,joy
shame,shame
anger,anger
disgust,joy
joy,joy
shame,shame
disgust,disgust
sadness,sadness
shame,disgust
guilt,fear
guilt,anger
sadness,sadness
joy,sadness
disgust,shame
fear,shame
joy,joy
sadness,sadness
sadness,sadness
guilt,shame
disgust,disgust
disgust,disgust
sadness,sadness
fear,fear
sadness,sadness
sadness,sadness
guilt,sadness
anger,disgust
disgust,shame
shame,guilt
anger,disgust
anger,joy
sadness,anger
disgust,disgust
joy,joy
anger,anger
anger,anger
anger,shame
sadness,shame
guilt,joy
sadness,joy
fear,fear
joy,joy
guilt,guilt
shame,shame
shame,sadness
shame,sadness
joy,joy
guilt,anger
fear,fear
shame,shame
fear,fear
disgust,sadness
guilt,shame
shame,disgust
disgust,disgust
disgust,disgust
joy,sadness
anger,anger
disgust,shame
fear,sadness
disgust,disgust
disgust,disgust
fear,fear
disgust,disgust
guilt,shame
shame,shame
guilt,disgust
fear,fear
sadness,sadness
fear,fear
fear,shame
joy,sadness
disgust,disgust
disgust,disgust
guilt,anger
sadness,sadness
anger,disgust
joy,joy
fear,disgust
shame,joy
fear,guilt
disgust,guilt
shame,shame
shame,disgust
fear,joy
anger,disgust
sadness,sadness
shame,disgust
joy,disgust
sadness,sadness
guilt,anger
anger,anger
fear,sadness
sadness,sadness
sadness,joy
disgust,disgust
disgust,disgust
joy,sadness
anger,shame
anger,sadness
shame,shame
sadness,sadness
fear,fear
guilt,guilt
guilt,guilt
sadness,sadness
sadness,sadness
anger,anger
shame,shame
anger,disgust
shame,fear
disgust,disgust
shame,shame
sadness,joy
sadness,anger
shame,shame
anger,anger
fear,fear
shame,anger
guilt,anger
shame,shame
shame,shame
fear,fear
sadness,sadness
anger,disgust
fear,fear
sadness,sadness
sadness,sadness
anger,sadness
fear,fear
anger,anger
anger,anger
shame,shame
shame,shame
sadness,sadness
anger,joy
disgust,disgust
anger,shame
joy,joy
anger,anger
shame,shame
joy,sadness
sadness,sadness
disgust,fear
guilt,joy
joy,joy
disgust,joy
fear,shame
anger,anger
guilt,guilt
sadness,disgust
fear,fear
fear,fear
shame,shame
shame,disgust
disgust,disgust
guilt,shame
shame,disgust
fear,disgust
guilt,guilt
shame,guilt
shame,shame
guilt,guilt
sadness,sadness
sadness,sadness
anger,anger
guilt,guilt
sadness,sadness
joy,sadness
sadness,sadness
disgust,disgust
fear,fear
fear,fear
anger,anger
joy,joy
anger,anger
fear,fear
anger,disgust
fear,fear
guilt,guilt
shame,shame
disgust,disgust
disgust,anger
anger,sadness
shame,shame
disgust,disgust
guilt,anger
anger,guilt
shame,sadness
fear,guilt
joy,joy
guilt,anger
guilt,shame
shame,shame
sadness,joy
sadness,sadness
anger,anger
joy,sadness
disgust,disgust
disgust,guilt
anger,disgust
fear,fear
disgust,anger
anger,guilt
joy,joy
sadness,joy
fear,anger
disgust,disgust
sadness,joy
shame,shame
guilt,anger
guilt,guilt
shame,shame
joy,joy
joy,sadness
guilt,disgust
disgust,disgust
disgust,guilt
shame,sadness
anger,guilt
sadness,sadness
shame,anger
disgust,shame
fear,fear
fear,fear
sadness,sadness
disgust,disgust
joy,joy
sadness,sadness
joy,joy
anger,sadness
shame,shame
sadness,sadness
shame,disgust
sadness,guilt
shame,shame
joy,joy
guilt,joy
joy,joy
shame,shame
anger,sadness
shame,sadness
sadness,sadness
disgust,sadness
guilt,guilt
guilt,guilt
anger,guilt
shame,shame
disgust,anger
shame,shame
disgust,disgust
sadness,sadness
joy,joy
guilt,shame
disgust,disgust
disgust,disgust
fear,fear
guilt,shame
joy,joy
sadness,sadness
disgust,disgust
shame,disgust
shame,shame
shame,disgust
shame,sadness
guilt,shame
guilt,sadness
disgust,disgust
guilt,guilt
guilt,guilt
joy,joy
anger,shame
shame,sadness
joy,sadness
shame,shame
disgust,disgust
guilt,shame
joy,guilt
joy,joy
guilt,guilt
sadness,disgust
joy,shame
shame,sadness
sadness,sadness
disgust,disgust
anger,anger
guilt,sadness
sadness,sadness
fear,fear
fear,sadness
shame,anger
anger,anger
joy,sadness
fear,joy
shame,shame
joy,joy
fear,anger
guilt,sadness
fear,disgust
disgust,disgust
disgust,disgust
sadness,sadness
guilt,anger
anger,guilt
fear,fear
shame,sadness
shame,shame
anger,guilt
anger,anger
disgust,fear
sadness,anger
sadness,sadness
anger,sadness
shame,joy
sadness,sadness
guilt,fear
joy,sadness
shame,joy
joy,joy
fear,guilt
anger,anger
guilt,sadness
fear,shame
anger,anger
anger,disgust
disgust,disgust
disgust,disgust
disgust,guilt
joy,joy
joy,joy
shame,shame
sadness,joy
sadness,sadness
sadness,sadness
sadness,joy
shame,shame
shame,sadness
joy,joy
guilt,guilt
anger,sadness
anger,fear
disgust,disgust
joy,joy
joy,joy
guilt,shame
anger,sadness
guilt,joy
anger,disgust
joy,joy
joy,joy
fear,disgust
joy,joy
joy,joy
anger,anger
disgust,disgust
disgust,disgust
disgust,disgust
joy,sadness
disgust,disgust
disgust,shame
anger,anger
joy,joy
anger,guilt
fear,fear
anger,sadness
joy,joy
guilt,guilt
sadness,sadness
guilt,anger
joy,joy
anger,shame
guilt,joy
sadness,sadness
anger,anger
disgust,guilt
joy,joy
fear,fear
joy,joy
anger,disgust
joy,joy
sadness,sadness
guilt,joy
shame,disgust
joy,joy
disgust,sadness
fear,anger
disgust,disgust
shame,guilt
sadness,sadness
disgust,sadness
fear,fear
shame,shame
disgust,sadness
anger,shame
disgust,sadness
guilt,sadness
anger,guilt
sadness,sadness
fear,fear
fear,fear
disgust,joy
sadness,joy
guilt,anger
shame,disgust
shame,disgust
disgust,disgust
fear,fear
fear,joy
sadness,sadness
joy,joy
disgust,disgust
guilt,shame
sadness,sadness
anger,anger
shame,shame
guilt,sadness
anger,disgust
disgust,disgust
shame,shame
sadness,sadness
guilt,anger
sadness,sadness
guilt,disgust
disgust,disgust
shame,shame
sadness,sadness
anger,anger
anger,sadness
shame,fear
sadness,sadness
shame,joy
fear,fear
shame,disgust
shame,joy
anger,shame
anger,disgust
anger,fear
shame,shame
sadness,anger
sadness,fear
shame,shame
guilt,anger
guilt,guilt
sadness,sadness
anger,shame
shame,shame
anger,shame
guilt,sadness
fear,fear
guilt,fear
sadness,sadness
joy,joy
joy,sadness
shame,disgust
fear,guilt
guilt,guilt
joy,joy
fear,sadness
sadness,sadness
shame,disgust
guilt,guilt
guilt,shame
guilt,joy
fear,fear
shame,shame
anger,disgust
fear,fear
sadness,anger
sadness,sadness
guilt,joy
guilt,guilt
sadness,sadness
anger,disgust
fear,guilt
fear,sadness
joy,joy
sadness,sadness
joy,joy
anger,sadness
joy,joy
anger,anger
joy,disgust
sadness,sadness
fear,fear
sadness,sadness
sadness,sadness
guilt,sadness
shame,disgust
sadness,sadness
joy,sadness
sadness,sadness
shame,anger
shame,guilt
guilt,guilt
shame,shame
anger,sadness
disgust,disgust
anger,anger
joy,joy
sadness,sadness
disgust,disgust
disgust,disgust
joy,shame
anger,sadness
anger,shame
shame,shame
fear,fear
disgust,disgust
guilt,shame
fear,shame
guilt,disgust
sadness,sadness
anger,anger
anger,anger
disgust,anger
sadness,sadness
disgust,disgust
sadness,sadness
disgust,sadness
joy,joy
shame,shame
fear,guilt
shame,joy
joy,sadness
guilt,anger
fear,fear
anger,guilt
disgust,disgust
anger,anger
guilt,anger
fear,anger
disgust,joy
fear,fear
joy,joy
shame,joy
anger,anger
sadness,sadness
guilt,guilt
joy,joy
shame,disgust
disgust,disgust
guilt,guilt
joy,joy
shame,shame
disgust,fear
fear,fear
disgust,sadness
joy,shame
anger,sadness
fear,fear
disgust,disgust
anger,anger
fear,fear
guilt,fear
fear,fear
sadness,sadness
sadness,joy
sadness,guilt
sadness,disgust
guilt,anger
joy,sadness
fear,fear
fear,guilt
anger,anger
fear,fear
sadness,sadness
fear,fear
fear,fear
fear,fear
fear,fear
anger,anger
sadness,sadness
anger,shame
anger,anger
sadness,sadness
sadness,joy
anger,sadness
sadness,fear
anger,guilt
guilt,anger
shame,shame
fear,fear
anger,sadness
disgust,disgust
joy,guilt
anger,anger
sadness,joy
anger,disgust
sadness,sadness
sadness,sadness
fear,fear
guilt,shame
shame,disgust
shame,shame
disgust,disgust
anger,sadness
disgust,disgust
disgust,shame
fear,fear
disgust,disgust
anger,anger
shame,disgust
anger,disgust
disgust,disgust
shame,shame
shame,disgust
sadness,sadness
sadness,disgust
anger,anger
shame,shame
disgust,joy
shame,shame
disgust,disgust
guilt,anger
joy,joy
anger,joy
joy,joy
guilt,anger
anger,anger
disgust,shame
joy,sadness
sadness,joy
anger,guilt
shame,sadness
disgust,sadness
joy,fear
disgust,disgust
sadness,sadness
fear,fear
disgust,disgust
fear,sadness
fear,joy
disgust,disgust
anger,anger
shame,shame
sadness,sadness
sadness,sadness
guilt,guilt
anger,guilt
anger,anger
guilt,anger
fear,fear
guilt,shame
fear,fear
shame,sadness
guilt,guilt
guilt,guilt
anger,anger
fear,anger
shame,shame
joy,joy
sadness,sadness
anger,anger
sadness,sadness
joy,joy
disgust,guilt
guilt,guilt
fear,fear
joy,joy
disgust,disgust
shame,joy
disgust,disgust
sadness,fear
joy,joy
guilt,guilt
shame,disgust
joy,joy
disgust,disgust
guilt,fear
guilt,guilt
fear,fear
anger,anger
shame,disgust
disgust,disgust
joy,fear
joy,joy
guilt,guilt
guilt,guilt
disgust,anger
anger,shame
shame,shame
fear,joy
disgust,disgust
joy,joy
anger,sadness
anger,sadness
shame,joy
fear,fear
sadness,sadness
disgust,disgust
joy,joy
sadness,sadness
sadness,sadness
sadness,sadness
anger,anger
joy,sadness
fear,fear
joy,joy
anger,sadness
joy,joy
disgust,disgust
sadness,sadness
guilt,guilt
disgust,disgust
shame,shame
anger,anger
disgust,disgust
fear,fear
fear,joy
guilt,shame
sadness,sadness
sadness,sadness
disgust,disgust
joy,joy
disgust,disgust
disgust,disgust
anger,guilt
guilt,fear
joy,joy
sadness,anger
joy,sadness
fear,fear
fear,fear
sadness,sadness
joy,joy
sadness,joy
fear,sadness
fear,fear
shame,sadness
joy,joy
disgust,anger
disgust,disgust
sadness,fear
sadness,sadness
sadness,sadness
anger,guilt
fear,fear
sadness,guilt
sadness,sadness
shame,disgust
sadness,sadness
disgust,disgust
joy,guilt
anger,anger
guilt,sadness
guilt,anger
joy,disgust
disgust,disgust
guilt,guilt
guilt,sadness
joy,sadness
sadness,sadness
shame,disgust
shame,disgust
disgust,disgust
fear,fear
joy,joy
joy,joy
anger,anger
shame,anger
shame,guilt
guilt,sadness
joy,shame
anger,anger
disgust,disgust
joy,anger
joy,sadness
anger,disgust
disgust,sadness
fear,fear
fear,disgust
anger,anger
anger,anger
disgust,disgust
fear,fear
anger,disgust
fear,fear
disgust,fear
shame,anger
disgust,disgust
sadness,sadness
joy,sadness
shame,guilt
anger,anger
sadness,sadness
shame,disgust
disgust,disgust
joy,joy
sadness,sadness
fear,sadness
shame,anger
joy,joy
disgust,anger
guilt,shame
guilt,guilt
disgust,fear
disgust,disgust
disgust,disgust
anger,anger
guilt,anger
anger,joy
shame,sadness
fear,fear
shame,joy
anger,guilt
sadness,sadness
disgust,disgust
guilt,shame
joy,joy
joy,joy
shame,sadness
sadness,sadness
sadness,sadness
guilt,anger
disgust,anger
fear,fear
disgust,disgust
sadness,sadness
fear,fear
sadness,sadness
guilt,disgust
guilt,sadness
anger,shame
fear,anger
joy,joy
disgust,joy
shame,guilt
fear,guilt
joy,joy
anger,anger
guilt,guilt
shame,shame
sadness,sadness
fear,fear
joy,anger
guilt,sadness
fear,fear
sadness,sadness
sadness,sadness
guilt,guilt
anger,joy
shame,shame
anger,guilt
shame,shame
sadness,guilt
anger,disgust
joy,guilt
anger,anger
anger,joy
anger,anger
sadness,sadness
joy,joy
anger,disgust
guilt,joy
disgust,anger
shame,guilt
guilt,sadness
anger,sadness
disgust,disgust
anger,anger
sadness,disgust
joy,fear
shame,disgust
sadness,sadness
anger,shame
fear,fear
sadness,sadness
disgust,disgust
joy,sadness
sadness,guilt
shame,guilt
disgust,disgust
anger,shame
fear,sadness
sadness,sadness
fear,fear
shame,sadness
sadness,guilt
disgust,disgust
fear,fear
fear,sadness
fear,fear
fear,fear
joy,joy
guilt,fear
fear,fear
disgust,disgust
anger,anger
shame,anger
disgust,disgust
joy,joy
guilt,shame
fear,disgust
disgust,anger
joy,joy
shame,guilt
sadness,sadness
guilt,shame
sadness,sadness
anger,disgust
joy,joy
shame,shame
joy,joy
sadness,sadness
shame,guilt
sadness,sadness
guilt,anger
sadness,guilt
anger,anger
fear,fear
joy,joy
anger,guilt
anger,shame
disgust,disgust
disgust,anger
shame,anger
anger,guilt
disgust,disgust
guilt,sadness
joy,shame
sadness,sadness
sadness,sadness
shame,shame
guilt,disgust
fear,fear
disgust,joy
guilt,anger
sadness,sadness
anger,anger
joy,joy
disgust,anger
joy,disgust
sadness,sadness
disgust,disgust
anger,guilt
sadness,sadness
anger,anger
disgust,disgust
guilt,guilt
shame,shame
disgust,disgust
sadness,sadness
disgust,disgust
sadness,sadness
anger,anger
fear,fear
sadness,sadness
joy,joy
disgust,shame
disgust,sadness
joy,joy
guilt,shame
disgust,shame
sadness,sadness
disgust,disgust
guilt,sadness
anger,anger
shame,shame
fear,fear
guilt,anger
disgust,joy
shame,anger
fear,sadness
guilt,sadness
joy,joy
guilt,shame
shame,anger
fear,joy
anger,disgust
disgust,anger
guilt,shame
shame,shame
joy,joy
disgust,disgust
shame,sadness
shame,shame
joy,joy
joy,joy
anger,disgust
joy,joy
anger,anger
anger,anger
disgust,disgust
sadness,sadness
fear,anger
shame,shame
shame,shame
guilt,sadness
disgust,anger
fear,fear
joy,joy
fear,anger
guilt,guilt
joy,sadness
joy,sadness
sadness,sadness
joy,joy
guilt,joy
disgust,disgust
fear,fear
joy,joy
shame,shame
guilt,guilt
joy,joy
disgust,disgust
fear,anger
fear,sadness
fear,disgust
shame,shame
anger,disgust
fear,fear
joy,sadness
fear,fear
anger,guilt
sadness,sadness
guilt,fear
anger,anger
joy,shame
disgust,shame
joy,joy
shame,sadness
fear,guilt
anger,anger
disgust,disgust
fear,fear
disgust,disgust
joy,joy
anger,anger
disgust,disgust
joy,joy
sadness,joy
sadness,sadness
guilt,sadness
disgust,fear
disgust,disgust
sadness,anger
disgust,disgust
guilt,anger
joy,joy
sadness,sadness
guilt,sadness
fear,sadness
fear,sadness
shame,shame
shame,joy
fear,sadness
disgust,anger
guilt,guilt
sadness,sadness
disgust,disgust
fear,fear
joy,joy
guilt,guilt
fear,anger
sadness,sadness
disgust,disgust
shame,disgust
shame,shame
sadness,sadness
sadness,sadness
sadness,sadness
sadness,shame
disgust,disgust
shame,guilt
guilt,guilt
sadness,sadness
fear,guilt
guilt,joy
sadness,sadness
disgust,sadness
disgust,sadness
fear,fear
shame,shame
disgust,anger
sadness,sadness
anger,anger
sadness,sadness
anger,shame
sadness,guilt
joy,sadness
anger,disgust
guilt,sadness
fear,fear
joy,joy
guilt,guilt
sadness,sadness
sadness,sadness
sadness,anger
guilt,guilt
fear,sadness
sadness,sadness
fear,guilt
disgust,disgust
shame,disgust
joy,joy
anger,anger
sadness,sadness
fear,fear
fear,disgust
shame,shame
sadness,joy
sadness,sadness
anger,sadness
sadness,sadness
disgust,fear
disgust,disgust
shame,shame
guilt,sadness
guilt,sadness
disgust,disgust
joy,joy
shame,shame
fear,sadness
anger,disgust
sadness,sadness
guilt,anger
anger,sadness
guilt,anger
shame,sadness
anger,shame
joy,joy
anger,anger
joy,joy
guilt,anger
guilt,shame
disgust,disgust
shame,shame
disgust,joy
joy,sadness
anger,anger
disgust,disgust
disgust,disgust
joy,joy
guilt,guilt
anger,anger
shame,guilt
